,date,tital,user,dislike,like,rating,page_index
29,posted on 27 Jul 2020,Technical Architect  in Thane, Anonymous · Ultimatix Division    ,Dislikes There won’t be anything that I hate abt Tata group. If you hate Tata group then you hate your motherland. It’s like Infosys founder till date they have photos of Great Tata’s in der life. They are example entrepreneurs with gold hearts. Love to Tata group.,Likes One of the best company to adopt new normal,5.0,13
30,posted on 29 Jul 2020,Workman/foreman/technician  in Haydrabad, Anonymous · Field Division    ,Dislikes Tcs company a good company. ,"Likes My childhood dream is to join a good company. But do not understand which company to go to, but oneday i had to talk about TCS company.Them my dream is that I should work in TCS company. So that i can take my dream and company to the top. At this time covid19 worried about the whole world, peoples  us are worried about it. At this tim TCS company who have thought about the people for job selection  appreciated. I thanks tcs company. ...Read More",3.0,14
31,posted on 22 Jul 2020,"Senior Technical Associate  in Belapur, Navi Mumbai", Anonymous · Operations Division    ,"Dislikes As a band TCS is good to work but if you want to work with different technologies and want to grow then the people at top will never give you opportunity for that.

Even they dont care what you actually looking for. Managers never appreciate your work even never give you release from a project, if you want to learn and grow with different technology.",Likes The policies for the employees will always change and those are good one,3.0,14
32,posted on 07 Aug 2020,Network Administrator for 2.8 years in Kochi, Anonymous · Current Employee · Infopark Division    ,"Dislikes As a band TCS is good to work but if you want to work with different technologies and want to grow then the people at top will never give you opportunity for that.

Even they dont care what you actually looking for. Managers never appreciate your work even never give you release from a project, if you want to learn and grow with different technology.","Likes Supporting each employee with necessary support.. They are delivering Computer to the home and also providing allowances for internet. 
And happy to say that.. TCS providing medical support for the employees that helping us alot..",5.0,14
33,posted on 01 Aug 2020,Senior Sales Executive for 6.3 years in Faridabad, Anonymous · Former Employee · Sales & Marketing Division    ,Dislikes There is a lot of politics and the management doesn’t address our issues. Salary is decent but career growth is slow. ,Likes Friends circle is very good,4.0,14
34,posted on 01 Aug 2020,System Engineer  in Noida, Anonymous · New Delhi Division    ,Dislikes There is a lot of politics and the management doesn’t address our issues. Salary is decent but career growth is slow. ,"Likes TCS Company support us in every situation, but some unexpected people make it worst for us and sometimes their behaviour stop us to reach our ambitions. This is only the bad fact about organisation otherwise I love to stay with TCS , I like it's rule and none security for it's employees",3.0,14
35,posted on 21 Jun 2020,It Analyst  in Chennai, Anonymous · It Development Division    ,"Dislikes With overall experience, the company will say they care about employees but in reality, nothing. A big nothing. They wont consider employee's opinion. Career growth and compensation is big joke. 

The company is functioning exactly opposite to how they project themselves in media.","Likes Worst. The management force you to come to office. They hide the covid positive cases in office in order to avoid panic and force you. If you are in quarantine or not willing to come to office, they force you to apply leaves. HR is useless.",1.0,14
36,posted on 28 Jun 2020,Java And PL-SQL Developer  in Bangalore, Anonymous · Banking & Finance Division    ,"Dislikes In many month end, my timesheet were not getting approve on time due which I use to get delay in salary payment. I was expecting to become a permanent emplyee in TCS after completing 1 year. But this did'nt happened, and my parent company also denied to give support during Covid-19 pandemic.",Likes I like the culture and infrastructure at Tata Consultancy Service. I am not getting any support from TCS since I was a C2H employee.,4.0,14
37,posted on 19 Jul 2020,"Pharmacovigilance Scientist I for 3 year in Mumbai, Maharashtra, India", Anonymous · Current Employee · Pharmacovigilance Division    ,"Dislikes I got good opportunities to grow at Tata Consultancy Services, the work environment is good, the work culture is good and Tata Consultancy Services is known for its job security!",Likes I have been working at Tata Consultancy Services since 3 years and 1 month and it has been a great experience working here!,5.0,14
38,posted on 09 Aug 2020,Software Developer for 2.5 years in Bengaluru, Anonymous · Current Employee · Public Sector Division    ,Dislikes Concerned about clients and not about employees health.,Likes Permanent job security but struggling to face HR when they call back to office during Covid19 cases increased drastically.,3.0,14
